USER_ID,AGE,SEX
17767,79,female
17768,59,male
17769,69,female
17770,46,male
17771,24,female
17772,24,female
17774,43,male
17775,30,female
17777,56,male
17779,62,female
17781,35,male
17783,44,female
17785,76,female
17786,32,female
17787,78,male
17788,30,male
17789,17,female
17790,67,female
17791,23,female
17793,78,male
17795,22,female
17796,47,male
17797,77,female
17799,24,male
17800,65,male
17802,60,male
17805,22,female
17806,64,male
17809,53,male
17811,69,female
17812,18,female
17813,33,female
17816,76,male
17817,35,male
17819,11,female
17820,9,male
17824,75,female
17827,46,female
17828,10,female
17829,22,female
17830,58,male
17831,26,male
17832,15,male
17835,10,male
17836,41,male
17837,32,male
17838,45,female
17839,64,female
17841,12,male
17843,29,female
17844,77,female
17846,15,female
17848,29,male
17849,10,female
17850,39,male
17852,69,female
17854,14,female
17855,80,female
17856,29,female
17857,20,female
17858,63,male
17859,76,female
17860,28,male
17861,60,female
17862,49,female
17863,73,female
17864,9,male
17865,31,male
17866,17,female
17867,22,male
17869,80,female
17870,77,male
17871,31,male
17873,42,female
17874,49,female
17877,53,male
17878,57,female
17879,11,female
17880,16,female
17881,41,female
17883,57,female
17884,21,female
17885,79,male
17886,30,male
17887,13,female
17888,39,male
17889,61,female
17890,72,female
17891,23,male
17892,30,male
17893,38,female
17894,78,female
17895,13,female
17896,17,male
17897,72,female
17898,65,female
17899,10,male
17900,54,male
17901,80,male
17904,36,female
17905,41,male
17906,64,male
17908,24,female
17911,27,male
17912,64,male
17913,16,female
17914,63,male
17917,14,male
17919,54,male
17920,61,female
17921,75,female
17923,57,female
17924,51,female
17925,13,female
17926,13,male
17928,64,female
17929,42,female
17930,9,male
17931,58,male
17932,13,male
17934,40,male
17935,19,male
17936,56,female
17937,29,female
17939,68,female
17940,24,female
17941,30,male
17942,52,female
17946,35,female
17947,9,male
17948,13,female
17949,79,female
17950,27,female
17951,51,female
17954,52,female
17955,63,female
17956,46,male
17957,41,female
17958,15,female
17960,22,male
17961,18,male
17962,66,male
17964,28,female
17965,58,male
17966,15,male
17967,47,male
17968,52,male
17969,27,female
17970,67,female
17972,60,female
17973,60,female
17974,39,female
17975,16,female
17976,51,female
17977,63,female
17978,11,female
17979,41,female
17980,33,male
17984,19,female
17985,56,female
17986,47,female
17987,63,male
17988,27,female
17990,41,male
17991,15,female
17994,25,female
17995,21,male
17997,75,female
17999,20,female
18001,51,male
18004,34,male
18005,53,male
18006,12,male
18008,49,male
18009,56,male
18010,43,male
18011,42,male
18013,13,female
18014,59,female
18015,49,male
18016,27,female
18017,46,male
18018,56,female
18019,20,male
18022,20,male
18024,12,male
18027,73,female
18030,62,female
18032,48,male
18033,49,female
18034,73,male
18035,68,male
18036,52,male
18037,27,female
18040,59,male
18041,31,female
18042,50,female
18043,20,female
18044,19,male
18045,15,male
18048,63,female
18050,59,male
18053,37,female
18055,76,male
18056,17,female
18058,76,male
18059,22,female
18061,41,male
18062,18,male
18064,21,female
18065,33,female
18066,56,female
18067,20,male
18068,70,male
18069,73,male
18071,72,male
18072,50,female
18073,53,male
18074,50,female
18075,30,male
18077,19,male
18078,8,male
18079,9,female
18080,47,male
18081,66,female
18082,60,male
18084,40,male
18085,22,female
18086,16,male
18087,30,female
18088,43,female
18092,44,male
18093,54,male
18094,80,male
18095,13,male
18096,65,male
18097,74,male
18099,39,female
18101,33,male
18102,59,female
18104,76,female
18105,49,male
18106,55,male
18108,37,female
18109,27,female
18110,62,male
18112,77,female
18113,48,male
18114,22,male
18116,35,female
18117,63,male
18118,9,female
18119,24,female
18120,52,male
18121,8,female
18122,67,female
18123,58,female
18125,10,female
18126,48,female
18127,21,male
18129,51,male
18130,9,female
18133,53,male
18135,68,male
18136,43,female
18138,64,female
18139,74,female
18141,72,male
18142,48,female
18143,65,male
18144,73,male
18145,49,female
18146,8,female
18147,29,male
18149,35,female
18150,11,female
18151,57,male
18154,34,female
18155,14,female
18156,26,male
18158,8,female
18159,62,female
18160,13,male
18161,14,male
18164,76,male
18165,29,male
18167,11,male
18168,20,male
18169,21,male
18170,46,male
18171,80,female
18172,73,male
18173,79,female
18174,63,female
18176,62,female
18177,53,male
18178,56,male
18179,15,male
18180,26,female
18181,40,female
18183,74,male
18184,45,female
18185,75,male
18188,73,female
18189,15,female
18190,65,female
18191,21,female
18192,28,female
18193,78,male
18194,28,male
18196,67,female
18198,63,female
18200,24,female
18202,48,female
18203,35,female
18204,32,male
18205,26,female
18209,16,female
18210,58,female
18211,45,female
18212,52,male
18213,28,female
18215,71,female
18216,75,female
18217,24,female
18218,8,male
18219,57,male
18220,54,male
18221,29,male
18222,8,male
18223,13,male
18224,51,male
18225,36,female
18226,79,female
18227,57,male
18228,42,male
18229,55,female
18230,10,male
18231,18,male
18232,17,female
18233,62,female
18235,29,male
18236,18,female
18237,18,female
18239,29,male
18240,30,female
18241,67,female
18242,42,male
18245,42,male
18246,73,male
18248,27,female
18249,76,male
18250,66,male
18251,40,female
18252,58,male
18255,68,female
18256,43,female
18257,34,female
18259,71,female
18260,64,female
18261,69,male
18262,59,male
18263,58,male
18265,14,male
18268,44,male
18269,15,male
18270,71,male
18272,51,female
18273,26,male
18274,22,female
18276,48,male
18277,69,female
18278,77,male
18280,43,female
18281,18,male
18282,22,male
18283,39,male
18287,63,male
